[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=888 samples=568320 fps=62.7 loss=6.5093 actor=-0.3399 value=6.8637 entropy=1.4466 mean_return=37.656 mean_len=82.0
[gat-train] update=889 samples=568960 fps=62.7 loss=7.5388 actor=-0.4925 value=8.0460 entropy=1.4765 mean_return=37.990 mean_len=82.5
[gat-train] update=890 samples=569600 fps=62.7 loss=7.4334 actor=-0.5459 value=7.9937 entropy=1.4447 mean_return=38.133 mean_len=82.8
[gat-train] update=891 samples=570240 fps=62.7 loss=5.6203 actor=-0.3737 value=6.0081 entropy=1.4100 mean_return=38.128 mean_len=83.0
[gat-train] update=892 samples=570880 fps=62.7 loss=7.9037 actor=-0.6217 value=8.5391 entropy=1.3719 mean_return=38.654 mean_len=83.9
[gat-train] update=893 samples=571520 fps=62.7 loss=5.2690 actor=-0.3414 value=5.6238 entropy=1.3426 mean_return=38.848 mean_len=84.1
[gat-train] update=894 samples=572160 fps=62.8 loss=5.4668 actor=-0.7665 value=6.2470 entropy=1.3704 mean_return=38.934 mean_len=84.0
[gat-train] update=895 samples=572800 fps=62.8 loss=7.5227 actor=-0.6679 value=8.2041 entropy=1.3568 mean_return=38.905 mean_len=84.0
[gat-train] update=896 samples=573440 fps=62.8 loss=4.7447 actor=-0.4987 value=5.2565 entropy=1.3135 mean_return=38.865 mean_len=83.7
[gat-train] update=897 samples=574080 fps=62.8 loss=6.0658 actor=-0.3582 value=6.4374 entropy=1.3400 mean_return=39.436 mean_len=85.1
[gat-train] update=898 samples=574720 fps=62.8 loss=5.4212 actor=-0.2124 value=5.6470 entropy=1.3375 mean_return=39.475 mean_len=85.0
[gat-train] update=899 samples=575360 fps=62.8 loss=6.6512 actor=-0.8397 value=7.5041 entropy=1.3164 mean_return=39.676 mean_len=85.5
[gat-train] update=900 samples=576000 fps=62.8 loss=3.3440 actor=-0.3437 value=3.7021 entropy=1.4354 mean_return=39.707 mean_len=85.6
[gat-train] eval update=900 comp_score=85.94 best=87.48
[gat-train] update=901 samples=576640 fps=62.6 loss=6.2301 actor=-0.5417 value=6.7859 entropy=1.4005 mean_return=39.794 mean_len=85.6
[gat-train] update=902 samples=577280 fps=62.6 loss=6.8331 actor=-0.6865 value=7.5338 entropy=1.4319 mean_return=40.169 mean_len=86.4
[gat-train] update=903 samples=577920 fps=62.6 loss=3.7903 actor=-0.1134 value=3.9182 entropy=1.4495 mean_return=40.400 mean_len=86.8
[gat-train] update=904 samples=578560 fps=62.6 loss=5.5785 actor=-0.4189 value=6.0120 entropy=1.4704 mean_return=40.519 mean_len=87.2
[gat-train] update=905 samples=579200 fps=62.6 loss=4.1387 actor=-0.4114 value=4.5652 entropy=1.5123 mean_return=40.382 mean_len=87.0
[gat-train] update=906 samples=579840 fps=62.6 loss=6.8605 actor=-0.7281 value=7.6041 entropy=1.5438 mean_return=40.100 mean_len=86.6
[gat-train] update=907 samples=580480 fps=62.6 loss=7.9238 actor=-1.4669 value=9.4076 entropy=1.6922 mean_return=39.516 mean_len=85.6
[gat-train] update=908 samples=581120 fps=62.6 loss=5.9466 actor=-0.6420 value=6.6044 entropy=1.5822 mean_return=39.089 mean_len=84.7
[gat-train] update=909 samples=581760 fps=62.6 loss=5.6754 actor=-0.5297 value=6.2212 entropy=1.6112 mean_return=38.831 mean_len=84.3
[gat-train] update=910 samples=582400 fps=62.6 loss=6.8387 actor=-0.7156 value=7.5710 entropy=1.6691 mean_return=38.625 mean_len=83.9
[gat-train] update=911 samples=583040 fps=62.6 loss=4.4565 actor=-0.5378 value=5.0109 entropy=1.6647 mean_return=38.708 mean_len=83.9
[gat-train] update=912 samples=583680 fps=62.6 loss=5.4859 actor=-0.6206 value=6.1243 entropy=1.7875 mean_return=38.678 mean_len=83.9
[gat-train] update=913 samples=584320 fps=62.6 loss=4.6248 actor=-0.3463 value=4.9896 entropy=1.8479 mean_return=39.054 mean_len=84.9
[gat-train] update=914 samples=584960 fps=62.6 loss=4.9895 actor=-0.4905 value=5.4981 entropy=1.8076 mean_return=39.060 mean_len=84.7
[gat-train] update=915 samples=585600 fps=62.6 loss=5.5945 actor=-0.3187 value=5.9315 entropy=1.8292 mean_return=39.230 mean_len=84.8
[gat-train] update=916 samples=586240 fps=62.6 loss=7.0462 actor=-0.9894 value=8.0539 entropy=1.8329 mean_return=39.018 mean_len=84.0
[gat-train] update=917 samples=586880 fps=62.6 loss=5.9814 actor=-1.0160 value=7.0175 entropy=2.0121 mean_return=38.908 mean_len=83.3
[gat-train] update=918 samples=587520 fps=62.7 loss=4.7578 actor=-0.4727 value=5.2505 entropy=1.9958 mean_return=38.426 mean_len=82.3
[gat-train] update=919 samples=588160 fps=62.7 loss=4.9057 actor=-0.3901 value=5.3167 entropy=2.0830 mean_return=38.302 mean_len=82.1
[gat-train] update=920 samples=588800 fps=62.7 loss=5.5755 actor=-0.2417 value=5.8389 entropy=2.1735 mean_return=38.359 mean_len=82.1
[gat-train] update=921 samples=589440 fps=62.7 loss=5.9493 actor=-0.5010 value=6.4714 entropy=2.1122 mean_return=38.029 mean_len=81.8
[gat-train] update=922 samples=590080 fps=62.7 loss=3.5138 actor=-0.1651 value=3.7007 entropy=2.1762 mean_return=37.775 mean_len=81.7
[gat-train] update=923 samples=590720 fps=62.7 loss=8.1018 actor=-1.2987 value=9.4222 entropy=2.1607 mean_return=37.927 mean_len=82.5
[gat-train] update=924 samples=591360 fps=62.7 loss=6.3457 actor=-0.7381 value=7.1046 entropy=2.0897 mean_return=38.379 mean_len=83.4
[gat-train] update=925 samples=592000 fps=62.7 loss=6.3570 actor=-1.2661 value=7.6439 entropy=2.0823 mean_return=38.609 mean_len=83.5
[gat-train] update=926 samples=592640 fps=62.7 loss=6.6597 actor=-1.1601 value=7.8407 entropy=2.0954 mean_return=38.733 mean_len=83.2
[gat-train] update=927 samples=593280 fps=62.7 loss=7.4149 actor=-1.2895 value=8.7252 entropy=2.0887 mean_return=38.443 mean_len=82.6
[gat-train] update=928 samples=593920 fps=62.7 loss=7.3637 actor=-0.6847 value=8.0682 entropy=1.9823 mean_return=37.939 mean_len=81.6
[gat-train] update=929 samples=594560 fps=62.7 loss=9.3777 actor=-1.3671 value=10.7639 entropy=1.9047 mean_return=37.833 mean_len=81.1
[gat-train] update=930 samples=595200 fps=62.7 loss=4.7704 actor=-0.0040 value=4.7926 entropy=1.8147 mean_return=37.562 mean_len=80.7
[gat-train] update=931 samples=595840 fps=62.7 loss=6.3081 actor=-0.7751 value=7.1011 entropy=1.7848 mean_return=37.160 mean_len=79.8
[gat-train] update=932 samples=596480 fps=62.7 loss=5.6449 actor=-0.6971 value=6.3593 entropy=1.7251 mean_return=37.248 mean_len=80.0
[gat-train] update=933 samples=597120 fps=62.7 loss=3.9493 actor=-0.3524 value=4.3188 entropy=1.7138 mean_return=37.046 mean_len=79.8
[gat-train] update=934 samples=597760 fps=62.7 loss=6.3151 actor=-0.3566 value=6.6881 entropy=1.6373 mean_return=37.248 mean_len=80.1
[gat-train] update=935 samples=598400 fps=62.7 loss=6.7595 actor=-0.5518 value=7.3283 entropy=1.6979 mean_return=37.648 mean_len=80.8
[gat-train] update=936 samples=599040 fps=62.7 loss=3.8327 actor=-0.2366 value=4.0849 entropy=1.5660 mean_return=37.800 mean_len=81.0
[gat-train] update=937 samples=599680 fps=62.7 loss=7.1749 actor=-1.2141 value=8.4048 entropy=1.5827 mean_return=37.970 mean_len=80.9
[gat-train] update=938 samples=600320 fps=62.7 loss=5.8769 actor=-0.4258 value=6.3173 entropy=1.4527 mean_return=38.102 mean_len=81.3
[gat-train] update=939 samples=600960 fps=62.7 loss=4.8128 actor=-0.3024 value=5.1299 entropy=1.4691 mean_return=38.046 mean_len=81.4
[gat-train] update=940 samples=601600 fps=62.7 loss=4.2442 actor=-0.4805 value=4.7386 entropy=1.3863 mean_return=38.103 mean_len=81.1
[gat-train] update=941 samples=602240 fps=62.7 loss=6.1470 actor=-0.5691 value=6.7301 entropy=1.3974 mean_return=38.136 mean_len=81.2
[gat-train] update=942 samples=602880 fps=62.7 loss=9.7313 actor=-0.9829 value=10.7285 entropy=1.4295 mean_return=38.149 mean_len=81.6
[gat-train] update=943 samples=603520 fps=62.7 loss=3.8821 actor=-0.1931 value=4.0896 entropy=1.4359 mean_return=38.317 mean_len=82.4
[gat-train] update=944 samples=604160 fps=62.7 loss=6.7238 actor=-0.6920 value=7.4298 entropy=1.4032 mean_return=38.227 mean_len=82.4
[gat-train] update=945 samples=604800 fps=62.7 loss=6.2265 actor=-0.8141 value=7.0545 entropy=1.3882 mean_return=38.227 mean_len=82.8
[gat-train] update=946 samples=605440 fps=62.7 loss=5.4342 actor=-0.4329 value=5.8809 entropy=1.3762 mean_return=38.242 mean_len=82.7
[gat-train] update=947 samples=606080 fps=62.7 loss=4.2542 actor=-0.0229 value=4.2898 entropy=1.2692 mean_return=38.188 mean_len=82.9
[gat-train] update=948 samples=606720 fps=62.7 loss=6.2659 actor=-0.7429 value=7.0220 entropy=1.3244 mean_return=38.304 mean_len=82.9
[gat-train] update=949 samples=607360 fps=62.7 loss=5.1763 actor=-0.0418 value=5.2310 entropy=1.2938 mean_return=38.392 mean_len=82.6
[gat-train] update=950 samples=608000 fps=62.7 loss=4.8610 actor=-0.2075 value=5.0825 entropy=1.3957 mean_return=38.098 mean_len=82.0
[gat-train] eval update=950 comp_score=86.28 best=87.48
[gat-train] update=951 samples=608640 fps=62.6 loss=3.4462 actor=0.2835 value=3.1768 entropy=1.4028 mean_return=38.307 mean_len=82.4
[gat-train] update=952 samples=609280 fps=62.6 loss=4.3660 actor=-0.2306 value=4.6111 entropy=1.4615 mean_return=38.861 mean_len=83.5
[gat-train] update=953 samples=609920 fps=62.6 loss=6.8859 actor=-0.5097 value=7.4102 entropy=1.4561 mean_return=38.836 mean_len=83.3
[gat-train] update=954 samples=610560 fps=62.6 loss=7.8639 actor=-0.5200 value=8.3988 entropy=1.4904 mean_return=38.659 mean_len=82.5
[gat-train] update=955 samples=611200 fps=62.6 loss=5.4279 actor=-0.3247 value=5.7671 entropy=1.4439 mean_return=39.249 mean_len=83.3
[gat-train] update=956 samples=611840 fps=62.6 loss=3.1684 actor=-0.0639 value=3.2473 entropy=1.4983 mean_return=39.347 mean_len=83.4
[gat-train] update=957 samples=612480 fps=62.6 loss=5.9763 actor=-0.4451 value=6.4364 entropy=1.5030 mean_return=39.414 mean_len=83.7
[gat-train] update=958 samples=613120 fps=62.6 loss=6.4185 actor=-0.7835 value=7.2171 entropy=1.5124 mean_return=39.768 mean_len=84.1
[gat-train] update=959 samples=613760 fps=62.6 loss=7.2511 actor=-0.6136 value=7.8787 entropy=1.4111 mean_return=39.844 mean_len=84.5
[gat-train] update=960 samples=614400 fps=62.6 loss=9.1112 actor=-1.1420 value=10.2678 entropy=1.4608 mean_return=40.011 mean_len=85.7
[gat-train] update=961 samples=615040 fps=62.6 loss=4.9809 actor=-0.2731 value=5.2677 entropy=1.3745 mean_return=39.689 mean_len=85.5
[gat-train] update=962 samples=615680 fps=62.6 loss=6.2074 actor=-0.3044 value=6.5260 entropy=1.4215 mean_return=39.367 mean_len=85.0
[gat-train] update=963 samples=616320 fps=62.6 loss=5.4517 actor=-0.3911 value=5.8574 entropy=1.4548 mean_return=39.468 mean_len=85.3
[gat-train] update=964 samples=616960 fps=62.6 loss=6.7874 actor=-0.3764 value=7.1781 entropy=1.4323 mean_return=39.721 mean_len=85.3
[gat-train] update=965 samples=617600 fps=62.6 loss=6.1469 actor=-0.1850 value=6.3460 entropy=1.4063 mean_return=39.299 mean_len=84.7
[gat-train] update=966 samples=618240 fps=62.6 loss=5.1568 actor=-0.0680 value=5.2397 entropy=1.4800 mean_return=39.393 mean_len=84.8
[gat-train] update=967 samples=618880 fps=62.6 loss=5.0773 actor=0.1115 value=4.9816 entropy=1.5859 mean_return=39.236 mean_len=84.3
[gat-train] update=968 samples=619520 fps=62.6 loss=3.6538 actor=-0.1862 value=3.8563 entropy=1.6335 mean_return=39.297 mean_len=84.2
[gat-train] update=969 samples=620160 fps=62.6 loss=5.8758 actor=-0.3182 value=6.2106 entropy=1.6617 mean_return=39.486 mean_len=84.4
[gat-train] update=970 samples=620800 fps=62.6 loss=6.4451 actor=-0.1806 value=6.6423 entropy=1.6644 mean_return=39.260 mean_len=84.4
[gat-train] update=971 samples=621440 fps=62.6 loss=5.3649 actor=-0.3006 value=5.6823 entropy=1.6714 mean_return=38.947 mean_len=83.9
[gat-train] update=972 samples=622080 fps=62.6 loss=9.1638 actor=-0.7574 value=9.9389 entropy=1.7668 mean_return=38.890 mean_len=83.9
[gat-train] update=973 samples=622720 fps=62.6 loss=5.4322 actor=-0.5074 value=5.9576 entropy=1.7980 mean_return=38.808 mean_len=83.8
[gat-train] update=974 samples=623360 fps=62.6 loss=3.1259 actor=-0.0415 value=3.1853 entropy=1.7777 mean_return=38.656 mean_len=83.4
[gat-train] update=975 samples=624000 fps=62.6 loss=8.2411 actor=-1.1321 value=9.3917 entropy=1.8488 mean_return=38.703 mean_len=83.8
[gat-train] update=976 samples=624640 fps=62.6 loss=6.1764 actor=-0.7580 value=6.9516 entropy=1.7239 mean_return=38.560 mean_len=83.6
[gat-train] update=977 samples=625280 fps=62.6 loss=7.0521 actor=-0.8919 value=7.9612 entropy=1.7199 mean_return=38.170 mean_len=83.0
[gat-train] update=978 samples=625920 fps=62.6 loss=7.5427 actor=-0.5740 value=8.1332 entropy=1.6480 mean_return=38.884 mean_len=84.5
[gat-train] update=979 samples=626560 fps=62.6 loss=4.9963 actor=-0.4336 value=5.4458 entropy=1.5919 mean_return=38.839 mean_len=84.4
[gat-train] update=980 samples=627200 fps=62.6 loss=5.6202 actor=-0.1413 value=5.7774 entropy=1.5857 mean_return=38.901 mean_len=84.5
[gat-train] update=981 samples=627840 fps=62.6 loss=5.7646 actor=-0.2230 value=6.0033 entropy=1.5685 mean_return=38.789 mean_len=84.4
[gat-train] update=982 samples=628480 fps=62.6 loss=5.2411 actor=-0.0380 value=5.2938 entropy=1.4648 mean_return=38.861 mean_len=84.5
[gat-train] update=983 samples=629120 fps=62.6 loss=5.4093 actor=-0.0364 value=5.4598 entropy=1.4125 mean_return=38.884 mean_len=84.7
[gat-train] update=984 samples=629760 fps=62.6 loss=4.9689 actor=-0.7251 value=5.7083 entropy=1.4260 mean_return=38.844 mean_len=84.5
[gat-train] update=985 samples=630400 fps=62.6 loss=4.6993 actor=-0.2166 value=4.9301 entropy=1.4249 mean_return=38.558 mean_len=83.8
[gat-train] update=986 samples=631040 fps=62.6 loss=6.2043 actor=-0.7132 value=6.9315 entropy=1.3975 mean_return=38.286 mean_len=83.1
[gat-train] update=987 samples=631680 fps=62.6 loss=5.2325 actor=-0.0858 value=5.3319 entropy=1.3598 mean_return=38.470 mean_len=83.6
[gat-train] update=988 samples=632320 fps=62.6 loss=5.8679 actor=-0.5252 value=6.4066 entropy=1.3492 mean_return=38.458 mean_len=83.5
[gat-train] update=989 samples=632960 fps=62.6 loss=4.8515 actor=-0.1390 value=5.0037 entropy=1.3258 mean_return=38.602 mean_len=83.8
[gat-train] update=990 samples=633600 fps=62.6 loss=3.9663 actor=0.0861 value=3.8934 entropy=1.3255 mean_return=38.900 mean_len=84.2
[gat-train] update=991 samples=634240 fps=62.6 loss=6.0109 actor=-0.2677 value=6.2916 entropy=1.3036 mean_return=39.140 mean_len=84.2
[gat-train] update=992 samples=634880 fps=62.6 loss=7.8327 actor=-1.0031 value=8.8493 entropy=1.3504 mean_return=39.430 mean_len=84.8
[gat-train] update=993 samples=635520 fps=62.6 loss=2.5572 actor=-0.1471 value=2.7175 entropy=1.3143 mean_return=39.265 mean_len=84.8
[gat-train] update=994 samples=636160 fps=62.6 loss=7.3927 actor=-0.7909 value=8.1971 entropy=1.3573 mean_return=39.626 mean_len=85.6
[gat-train] update=995 samples=636800 fps=62.6 loss=5.9476 actor=-0.6901 value=6.6516 entropy=1.3807 mean_return=39.671 mean_len=85.9
[gat-train] update=996 samples=637440 fps=62.6 loss=6.1720 actor=-0.7746 value=6.9602 entropy=1.3586 mean_return=39.598 mean_len=86.1
[gat-train] update=997 samples=638080 fps=62.6 loss=4.1498 actor=-0.3529 value=4.5166 entropy=1.3877 mean_return=39.726 mean_len=85.9
[gat-train] update=998 samples=638720 fps=62.6 loss=4.7828 actor=-0.5828 value=5.3795 entropy=1.3880 mean_return=39.844 mean_len=85.9
[gat-train] update=999 samples=639360 fps=62.7 loss=3.7129 actor=-0.4189 value=4.1456 entropy=1.3820 mean_return=39.989 mean_len=86.0
[gat-train] update=1000 samples=640000 fps=62.7 loss=3.9908 actor=0.1420 value=3.8626 entropy=1.3864 mean_return=40.020 mean_len=86.0
[gat-train] eval update=1000 comp_score=86.38 best=87.48
[gat-train] update=1001 samples=640640 fps=62.5 loss=5.3330 actor=-0.6573 value=6.0047 entropy=1.4329 mean_return=40.031 mean_len=86.1
[gat-train] update=1002 samples=641280 fps=62.5 loss=5.3642 actor=-0.6770 value=6.0554 entropy=1.4243 mean_return=39.941 mean_len=85.4
[gat-train] update=1003 samples=641920 fps=62.5 loss=4.0188 actor=-0.5401 value=4.5730 entropy=1.4152 mean_return=40.316 mean_len=85.9
[gat-train] update=1004 samples=642560 fps=62.5 loss=7.3466 actor=-0.7726 value=8.1332 entropy=1.3999 mean_return=40.435 mean_len=85.9
[gat-train] update=1005 samples=643200 fps=62.5 loss=4.2887 actor=-0.0453 value=4.3474 entropy=1.3351 mean_return=40.309 mean_len=85.9
[gat-train] update=1006 samples=643840 fps=62.5 loss=3.4640 actor=-0.0777 value=3.5552 entropy=1.3573 mean_return=40.238 mean_len=85.8
[gat-train] update=1007 samples=644480 fps=62.5 loss=6.3682 actor=-0.7192 value=7.1005 entropy=1.3055 mean_return=40.169 mean_len=85.8
[gat-train] update=1008 samples=645120 fps=62.5 loss=6.1627 actor=-0.4321 value=6.6076 entropy=1.2816 mean_return=39.839 mean_len=84.8
[gat-train] update=1009 samples=645760 fps=62.5 loss=3.1267 actor=-0.3990 value=3.5387 entropy=1.3020 mean_return=39.536 mean_len=84.6
[gat-train] update=1010 samples=646400 fps=62.5 loss=3.3705 actor=-0.0424 value=3.4262 entropy=1.3384 mean_return=39.403 mean_len=84.7
[gat-train] update=1011 samples=647040 fps=62.5 loss=7.8005 actor=-0.8903 value=8.7043 entropy=1.3434 mean_return=39.256 mean_len=84.9
[gat-train] update=1012 samples=647680 fps=62.5 loss=3.4705 actor=0.1556 value=3.3278 entropy=1.2913 mean_return=39.395 mean_len=85.1
[gat-train] update=1013 samples=648320 fps=62.5 loss=3.9703 actor=-0.3554 value=4.3391 entropy=1.3380 mean_return=39.437 mean_len=85.2
[gat-train] update=1014 samples=648960 fps=62.6 loss=8.4323 actor=-1.0224 value=9.4680 entropy=1.3307 mean_return=40.071 mean_len=86.7
[gat-train] update=1015 samples=649600 fps=62.6 loss=4.4175 actor=-0.2526 value=4.6834 entropy=1.3187 mean_return=40.495 mean_len=87.5
[gat-train] update=1016 samples=650240 fps=62.6 loss=3.9980 actor=-0.3663 value=4.3771 entropy=1.2844 mean_return=40.487 mean_len=87.5
[gat-train] update=1017 samples=650880 fps=62.6 loss=4.8351 actor=-0.2445 value=5.0927 entropy=1.3100 mean_return=40.355 mean_len=87.3
[gat-train] update=1018 samples=651520 fps=62.6 loss=5.7579 actor=-0.4370 value=6.2076 entropy=1.2690 mean_return=40.517 mean_len=87.0
[gat-train] update=1019 samples=652160 fps=62.6 loss=5.7427 actor=-0.5953 value=6.3517 entropy=1.3792 mean_return=40.342 mean_len=86.5
[gat-train] update=1020 samples=652800 fps=62.6 loss=5.2309 actor=-0.0060 value=5.2502 entropy=1.3305 mean_return=40.193 mean_len=85.9
[gat-train] update=1021 samples=653440 fps=62.6 loss=3.8518 actor=-0.2123 value=4.0781 entropy=1.3962 mean_return=40.045 mean_len=85.7
[gat-train] update=1022 samples=654080 fps=62.6 loss=6.3590 actor=-0.6767 value=7.0496 entropy=1.3799 mean_return=40.157 mean_len=86.2
[gat-train] update=1023 samples=654720 fps=62.6 loss=5.8325 actor=-0.1308 value=5.9768 entropy=1.3444 mean_return=39.931 mean_len=85.4
[gat-train] update=1024 samples=655360 fps=62.6 loss=5.4684 actor=-0.5795 value=6.0609 entropy=1.2947 mean_return=39.798 mean_len=84.8
[gat-train] update=1025 samples=656000 fps=62.6 loss=8.8686 actor=-0.9301 value=9.8120 entropy=1.3306 mean_return=39.388 mean_len=84.5
[gat-train] update=1026 samples=656640 fps=62.6 loss=4.3076 actor=0.1231 value=4.1973 entropy=1.2812 mean_return=39.466 mean_len=85.3
