[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1809 samples=1157760 fps=43.7 loss=0.2907 actor=-0.0919 value=0.4015 entropy=1.8853 mean_return=26.814 mean_len=83.8
[gat-train] update=1810 samples=1158400 fps=43.7 loss=0.1154 actor=-0.2177 value=0.3518 entropy=1.8697 mean_return=26.769 mean_len=83.6
[gat-train] update=1811 samples=1159040 fps=43.7 loss=0.1478 actor=-0.1664 value=0.3339 entropy=1.9704 mean_return=27.013 mean_len=83.6
[gat-train] update=1812 samples=1159680 fps=43.8 loss=0.1724 actor=-0.2329 value=0.4248 entropy=1.9469 mean_return=26.873 mean_len=83.5
[gat-train] update=1813 samples=1160320 fps=43.8 loss=-0.0292 actor=-0.4082 value=0.3993 entropy=2.0221 mean_return=26.784 mean_len=83.2
[gat-train] update=1814 samples=1160960 fps=43.8 loss=0.2361 actor=-0.1635 value=0.4200 entropy=2.0437 mean_return=26.587 mean_len=83.1
[gat-train] update=1815 samples=1161600 fps=43.8 loss=0.4364 actor=0.0667 value=0.3901 entropy=2.0340 mean_return=26.656 mean_len=83.6
[gat-train] update=1816 samples=1162240 fps=43.8 loss=0.2723 actor=-0.0084 value=0.3013 entropy=2.0648 mean_return=26.843 mean_len=84.1
[gat-train] update=1817 samples=1162880 fps=43.8 loss=0.2151 actor=-0.1793 value=0.4153 entropy=2.0852 mean_return=26.325 mean_len=83.3
[gat-train] update=1818 samples=1163520 fps=43.8 loss=0.3577 actor=-0.0326 value=0.4107 entropy=2.0370 mean_return=26.385 mean_len=83.0
[gat-train] update=1819 samples=1164160 fps=43.8 loss=0.6899 actor=-0.3500 value=1.0605 entropy=2.0564 mean_return=25.988 mean_len=81.5
[gat-train] update=1820 samples=1164800 fps=43.8 loss=0.2431 actor=-0.4833 value=0.7472 entropy=2.0849 mean_return=25.649 mean_len=80.4
[gat-train] update=1821 samples=1165440 fps=43.8 loss=0.5361 actor=-0.2020 value=0.7589 entropy=2.0843 mean_return=24.924 mean_len=79.3
[gat-train] update=1822 samples=1166080 fps=43.8 loss=0.0115 actor=-0.3471 value=0.3791 entropy=2.0519 mean_return=24.665 mean_len=78.5
[gat-train] update=1823 samples=1166720 fps=43.8 loss=0.2690 actor=-0.3534 value=0.6426 entropy=2.0201 mean_return=24.440 mean_len=77.6
[gat-train] update=1824 samples=1167360 fps=43.8 loss=0.2956 actor=-0.2704 value=0.5859 entropy=1.9864 mean_return=24.138 mean_len=76.5
[gat-train] update=1825 samples=1168000 fps=43.8 loss=0.1224 actor=-0.2776 value=0.4197 entropy=1.9772 mean_return=24.000 mean_len=76.4
[gat-train] update=1826 samples=1168640 fps=43.8 loss=0.2879 actor=-0.0888 value=0.3962 entropy=1.9502 mean_return=24.301 mean_len=77.2
[gat-train] update=1827 samples=1169280 fps=43.8 loss=0.4392 actor=-0.2336 value=0.6923 entropy=1.9437 mean_return=24.168 mean_len=76.8
[gat-train] update=1828 samples=1169920 fps=43.8 loss=0.2858 actor=-0.1891 value=0.4940 entropy=1.9149 mean_return=23.969 mean_len=75.8
[gat-train] update=1829 samples=1170560 fps=43.8 loss=0.4373 actor=0.0461 value=0.4101 entropy=1.8846 mean_return=23.995 mean_len=76.1
[gat-train] update=1830 samples=1171200 fps=43.8 loss=0.3153 actor=-0.1146 value=0.4481 entropy=1.8152 mean_return=23.968 mean_len=76.6
[gat-train] update=1831 samples=1171840 fps=43.8 loss=0.0463 actor=-0.1959 value=0.2590 entropy=1.6834 mean_return=24.225 mean_len=77.4
[gat-train] update=1832 samples=1172480 fps=43.8 loss=0.3966 actor=-0.0145 value=0.4285 entropy=1.7345 mean_return=24.619 mean_len=78.7
[gat-train] update=1833 samples=1173120 fps=43.8 loss=0.2122 actor=-0.1749 value=0.4039 entropy=1.6738 mean_return=24.671 mean_len=79.2
[gat-train] update=1834 samples=1173760 fps=43.8 loss=0.3905 actor=-0.0130 value=0.4199 entropy=1.6495 mean_return=24.883 mean_len=80.0
[gat-train] update=1835 samples=1174400 fps=43.8 loss=0.2445 actor=-0.0772 value=0.3377 entropy=1.6034 mean_return=25.094 mean_len=80.3
[gat-train] update=1836 samples=1175040 fps=43.8 loss=0.4287 actor=0.0178 value=0.4263 entropy=1.5419 mean_return=25.229 mean_len=80.3
[gat-train] update=1837 samples=1175680 fps=43.8 loss=0.4648 actor=0.1099 value=0.3700 entropy=1.5110 mean_return=25.557 mean_len=81.0
[gat-train] update=1838 samples=1176320 fps=43.8 loss=0.6650 actor=0.1187 value=0.5612 entropy=1.4882 mean_return=25.823 mean_len=82.1
[gat-train] update=1839 samples=1176960 fps=43.8 loss=0.3627 actor=0.0031 value=0.3742 entropy=1.4651 mean_return=25.669 mean_len=82.4
[gat-train] update=1840 samples=1177600 fps=43.8 loss=0.3549 actor=-0.0185 value=0.3880 entropy=1.4622 mean_return=25.871 mean_len=83.2
[gat-train] update=1841 samples=1178240 fps=43.8 loss=0.6459 actor=0.1745 value=0.4863 entropy=1.4890 mean_return=26.210 mean_len=84.4
[gat-train] update=1842 samples=1178880 fps=43.8 loss=0.7634 actor=0.0750 value=0.7032 entropy=1.4755 mean_return=26.270 mean_len=84.7
[gat-train] update=1843 samples=1179520 fps=43.8 loss=0.5334 actor=0.1072 value=0.4407 entropy=1.4489 mean_return=26.393 mean_len=84.8
[gat-train] update=1844 samples=1180160 fps=43.8 loss=0.3733 actor=-0.0078 value=0.3961 entropy=1.4963 mean_return=26.794 mean_len=85.3
[gat-train] update=1845 samples=1180800 fps=43.8 loss=0.4768 actor=0.0573 value=0.4341 entropy=1.4533 mean_return=27.091 mean_len=85.5
[gat-train] update=1846 samples=1181440 fps=43.8 loss=0.6189 actor=0.1974 value=0.4357 entropy=1.4137 mean_return=27.379 mean_len=85.2
[gat-train] update=1847 samples=1182080 fps=43.8 loss=0.7277 actor=0.0929 value=0.6492 entropy=1.4440 mean_return=27.656 mean_len=84.7
[gat-train] update=1848 samples=1182720 fps=43.8 loss=0.6544 actor=0.1425 value=0.5264 entropy=1.4495 mean_return=27.961 mean_len=85.5
[gat-train] update=1849 samples=1183360 fps=43.8 loss=0.4906 actor=0.0976 value=0.4080 entropy=1.4959 mean_return=28.077 mean_len=85.3
[gat-train] update=1850 samples=1184000 fps=43.8 loss=0.3395 actor=-0.0224 value=0.3765 entropy=1.4549 mean_return=28.194 mean_len=85.0
[gat-train] eval update=1850 torch_score=84.50 deploy_score=84.50 min=75.89 bottom10=77.23 max_regression=12.95 regressions=1 guard_rejected=1 best=82.12
[gat-train] update=1851 samples=1184640 fps=43.7 loss=0.3652 actor=-0.0109 value=0.3907 entropy=1.4661 mean_return=28.014 mean_len=85.1
[gat-train] update=1852 samples=1185280 fps=43.7 loss=0.4906 actor=0.0520 value=0.4534 entropy=1.4788 mean_return=27.728 mean_len=85.1
[gat-train] update=1853 samples=1185920 fps=43.7 loss=0.4490 actor=-0.0113 value=0.4741 entropy=1.3885 mean_return=28.080 mean_len=85.3
[gat-train] update=1854 samples=1186560 fps=43.7 loss=0.5115 actor=0.0802 value=0.4455 entropy=1.4261 mean_return=27.726 mean_len=85.4
[gat-train] update=1855 samples=1187200 fps=43.7 loss=0.5016 actor=0.0813 value=0.4348 entropy=1.4499 mean_return=27.331 mean_len=84.4
[gat-train] update=1856 samples=1187840 fps=43.7 loss=0.3432 actor=-0.0353 value=0.3925 entropy=1.3992 mean_return=27.370 mean_len=84.2
[gat-train] update=1857 samples=1188480 fps=43.7 loss=0.8331 actor=0.2921 value=0.5557 entropy=1.4633 mean_return=27.189 mean_len=84.5
[gat-train] update=1858 samples=1189120 fps=43.7 loss=0.4692 actor=0.0105 value=0.4734 entropy=1.4570 mean_return=27.521 mean_len=84.7
[gat-train] update=1859 samples=1189760 fps=43.7 loss=0.4502 actor=0.0605 value=0.4045 entropy=1.4765 mean_return=27.358 mean_len=84.8
[gat-train] update=1860 samples=1190400 fps=43.7 loss=0.4853 actor=0.0155 value=0.4850 entropy=1.5190 mean_return=27.123 mean_len=84.4
[gat-train] update=1861 samples=1191040 fps=43.7 loss=0.3819 actor=-0.0551 value=0.4529 entropy=1.5979 mean_return=27.423 mean_len=84.3
[gat-train] update=1862 samples=1191680 fps=43.7 loss=0.2443 actor=-0.1207 value=0.3809 entropy=1.5883 mean_return=27.566 mean_len=84.8
[gat-train] update=1863 samples=1192320 fps=43.7 loss=0.4536 actor=0.0326 value=0.4375 entropy=1.6477 mean_return=27.783 mean_len=84.7
[gat-train] update=1864 samples=1192960 fps=43.7 loss=0.3116 actor=-0.0692 value=0.3974 entropy=1.6532 mean_return=27.646 mean_len=84.1
[gat-train] update=1865 samples=1193600 fps=43.7 loss=0.5940 actor=0.1555 value=0.4546 entropy=1.6064 mean_return=27.333 mean_len=83.3
[gat-train] update=1866 samples=1194240 fps=43.7 loss=0.4469 actor=0.0428 value=0.4202 entropy=1.6147 mean_return=27.553 mean_len=83.3
[gat-train] update=1867 samples=1194880 fps=43.7 loss=0.3615 actor=-0.0235 value=0.4014 entropy=1.6405 mean_return=27.739 mean_len=83.2
[gat-train] update=1868 samples=1195520 fps=43.7 loss=0.1773 actor=-0.2134 value=0.4076 entropy=1.6901 mean_return=27.271 mean_len=82.4
[gat-train] update=1869 samples=1196160 fps=43.7 loss=0.3636 actor=0.0358 value=0.3435 entropy=1.5727 mean_return=27.212 mean_len=82.6
[gat-train] update=1870 samples=1196800 fps=43.7 loss=0.6104 actor=0.0868 value=0.5403 entropy=1.6796 mean_return=27.406 mean_len=82.7
[gat-train] update=1871 samples=1197440 fps=43.7 loss=0.3762 actor=0.0286 value=0.3648 entropy=1.7208 mean_return=27.366 mean_len=82.5
[gat-train] update=1872 samples=1198080 fps=43.8 loss=0.2591 actor=-0.0915 value=0.3676 entropy=1.6960 mean_return=27.238 mean_len=82.6
[gat-train] update=1873 samples=1198720 fps=43.8 loss=0.4168 actor=0.0387 value=0.3943 entropy=1.6191 mean_return=26.799 mean_len=82.6
[gat-train] update=1874 samples=1199360 fps=43.8 loss=0.4288 actor=0.0436 value=0.4016 entropy=1.6291 mean_return=26.892 mean_len=83.0
[gat-train] update=1875 samples=1200000 fps=43.8 loss=0.3847 actor=-0.1088 value=0.5096 entropy=1.6153 mean_return=26.708 mean_len=82.7
[gat-train] update=1876 samples=1200640 fps=43.8 loss=0.4500 actor=-0.0009 value=0.4673 entropy=1.6438 mean_return=26.636 mean_len=82.8
[gat-train] update=1877 samples=1201280 fps=43.8 loss=0.2946 actor=-0.0651 value=0.3754 entropy=1.5752 mean_return=26.188 mean_len=82.0
[gat-train] update=1878 samples=1201920 fps=43.8 loss=0.3785 actor=0.0117 value=0.3826 entropy=1.5818 mean_return=26.114 mean_len=81.5
[gat-train] update=1879 samples=1202560 fps=43.8 loss=0.2379 actor=-0.2650 value=0.5191 entropy=1.6259 mean_return=25.946 mean_len=81.2
[gat-train] update=1880 samples=1203200 fps=43.8 loss=0.2842 actor=-0.0350 value=0.3354 entropy=1.6101 mean_return=25.912 mean_len=81.2
[gat-train] update=1881 samples=1203840 fps=43.8 loss=0.3942 actor=0.0474 value=0.3624 entropy=1.5532 mean_return=25.957 mean_len=80.8
[gat-train] update=1882 samples=1204480 fps=43.8 loss=0.4612 actor=0.0728 value=0.4039 entropy=1.5517 mean_return=25.997 mean_len=81.8
[gat-train] update=1883 samples=1205120 fps=43.8 loss=0.4148 actor=0.0234 value=0.4068 entropy=1.5321 mean_return=26.413 mean_len=82.6
[gat-train] update=1884 samples=1205760 fps=43.8 loss=0.3468 actor=-0.0808 value=0.4427 entropy=1.5148 mean_return=26.475 mean_len=82.6
[gat-train] update=1885 samples=1206400 fps=43.8 loss=0.3977 actor=-0.0059 value=0.4186 entropy=1.5061 mean_return=26.614 mean_len=83.0
[gat-train] update=1886 samples=1207040 fps=43.8 loss=0.5142 actor=0.0793 value=0.4501 entropy=1.5239 mean_return=27.223 mean_len=84.2
[gat-train] update=1887 samples=1207680 fps=43.8 loss=0.4255 actor=-0.0088 value=0.4496 entropy=1.5313 mean_return=27.766 mean_len=85.1
[gat-train] update=1888 samples=1208320 fps=43.8 loss=0.3380 actor=-0.0672 value=0.4206 entropy=1.5489 mean_return=27.692 mean_len=85.3
[gat-train] update=1889 samples=1208960 fps=43.8 loss=0.4258 actor=0.0201 value=0.4208 entropy=1.5137 mean_return=27.837 mean_len=85.1
[gat-train] update=1890 samples=1209600 fps=43.8 loss=0.3841 actor=-0.0977 value=0.4974 entropy=1.5598 mean_return=27.818 mean_len=84.8
[gat-train] update=1891 samples=1210240 fps=43.8 loss=0.4502 actor=0.0225 value=0.4432 entropy=1.5539 mean_return=27.695 mean_len=84.6
[gat-train] update=1892 samples=1210880 fps=43.8 loss=0.3279 actor=-0.0113 value=0.3558 entropy=1.6508 mean_return=27.573 mean_len=84.2
[gat-train] update=1893 samples=1211520 fps=43.8 loss=0.4614 actor=-0.0034 value=0.4803 entropy=1.5472 mean_return=27.227 mean_len=83.2
[gat-train] update=1894 samples=1212160 fps=43.8 loss=0.5428 actor=0.1342 value=0.4246 entropy=1.6080 mean_return=27.247 mean_len=83.7
[gat-train] update=1895 samples=1212800 fps=43.8 loss=0.3669 actor=0.0102 value=0.3719 entropy=1.5177 mean_return=27.048 mean_len=83.2
[gat-train] update=1896 samples=1213440 fps=43.8 loss=0.5352 actor=0.1238 value=0.4263 entropy=1.4911 mean_return=27.057 mean_len=83.4
[gat-train] update=1897 samples=1214080 fps=43.8 loss=0.3772 actor=-0.0241 value=0.4163 entropy=1.5059 mean_return=26.867 mean_len=83.2
[gat-train] update=1898 samples=1214720 fps=43.8 loss=0.4448 actor=0.0352 value=0.4253 entropy=1.5698 mean_return=26.951 mean_len=82.7
[gat-train] update=1899 samples=1215360 fps=43.8 loss=0.3652 actor=0.0281 value=0.3527 entropy=1.5628 mean_return=26.814 mean_len=82.9
[gat-train] update=1900 samples=1216000 fps=43.8 loss=0.5061 actor=0.0773 value=0.4449 entropy=1.6054 mean_return=27.277 mean_len=84.0
[gat-train] eval update=1900 torch_score=84.86 deploy_score=77.92 min=0.00 bottom10=35.75 max_regression=87.01 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=1901 samples=1216640 fps=43.8 loss=0.2520 actor=-0.1119 value=0.3793 entropy=1.5399 mean_return=27.305 mean_len=84.2
[gat-train] update=1902 samples=1217280 fps=43.8 loss=0.4342 actor=0.0372 value=0.4126 entropy=1.5631 mean_return=27.449 mean_len=84.3
[gat-train] update=1903 samples=1217920 fps=43.8 loss=0.2893 actor=-0.1148 value=0.4195 entropy=1.5420 mean_return=27.483 mean_len=84.2
[gat-train] update=1904 samples=1218560 fps=43.8 loss=0.3768 actor=-0.0836 value=0.4755 entropy=1.5156 mean_return=27.467 mean_len=84.3
[gat-train] update=1905 samples=1219200 fps=43.8 loss=0.3325 actor=-0.0653 value=0.4127 entropy=1.4952 mean_return=27.784 mean_len=85.6
[gat-train] update=1906 samples=1219840 fps=43.8 loss=0.3994 actor=-0.0601 value=0.4748 entropy=1.5263 mean_return=27.471 mean_len=85.4
[gat-train] update=1907 samples=1220480 fps=43.8 loss=0.4730 actor=0.0907 value=0.3973 entropy=1.4966 mean_return=27.243 mean_len=84.7
[gat-train] update=1908 samples=1221120 fps=43.8 loss=0.2905 actor=-0.0475 value=0.3526 entropy=1.4615 mean_return=26.978 mean_len=84.0
[gat-train] update=1909 samples=1221760 fps=43.8 loss=0.4061 actor=0.0435 value=0.3777 entropy=1.5076 mean_return=26.992 mean_len=84.4
[gat-train] update=1910 samples=1222400 fps=43.8 loss=0.4190 actor=0.0409 value=0.3935 entropy=1.5411 mean_return=27.187 mean_len=84.3
[gat-train] update=1911 samples=1223040 fps=43.8 loss=0.3176 actor=-0.0733 value=0.4062 entropy=1.5298 mean_return=26.988 mean_len=83.9
[gat-train] update=1912 samples=1223680 fps=43.8 loss=0.4598 actor=-0.0690 value=0.5441 entropy=1.5263 mean_return=27.117 mean_len=83.1
[gat-train] update=1913 samples=1224320 fps=43.8 loss=0.3467 actor=-0.0479 value=0.4102 entropy=1.5549 mean_return=27.050 mean_len=83.5
[gat-train] update=1914 samples=1224960 fps=43.9 loss=0.2496 actor=-0.0562 value=0.3213 entropy=1.5544 mean_return=27.159 mean_len=83.7
[gat-train] update=1915 samples=1225600 fps=43.9 loss=0.4295 actor=0.0836 value=0.3612 entropy=1.5288 mean_return=27.398 mean_len=84.0
[gat-train] update=1916 samples=1226240 fps=43.9 loss=0.5733 actor=0.1392 value=0.4499 entropy=1.5869 mean_return=27.423 mean_len=84.3
[gat-train] update=1917 samples=1226880 fps=43.9 loss=0.5046 actor=0.0856 value=0.4348 entropy=1.5842 mean_return=27.448 mean_len=84.6
[gat-train] update=1918 samples=1227520 fps=43.9 loss=0.3810 actor=0.0106 value=0.3870 entropy=1.6670 mean_return=27.576 mean_len=84.7
[gat-train] update=1919 samples=1228160 fps=43.9 loss=0.2501 actor=-0.0931 value=0.3593 entropy=1.6105 mean_return=27.493 mean_len=84.7
[gat-train] update=1920 samples=1228800 fps=43.9 loss=0.3861 actor=0.0497 value=0.3530 entropy=1.6550 mean_return=27.251 mean_len=85.1
[gat-train] update=1921 samples=1229440 fps=43.9 loss=0.3374 actor=-0.0718 value=0.4257 entropy=1.6460 mean_return=27.385 mean_len=85.2
[gat-train] update=1922 samples=1230080 fps=43.9 loss=0.3563 actor=-0.0290 value=0.4017 entropy=1.6451 mean_return=26.815 mean_len=84.8
[gat-train] update=1923 samples=1230720 fps=43.9 loss=0.3422 actor=-0.0532 value=0.4117 entropy=1.6235 mean_return=26.486 mean_len=84.3
[gat-train] update=1924 samples=1231360 fps=43.9 loss=0.3549 actor=-0.0228 value=0.3935 entropy=1.5739 mean_return=26.713 mean_len=84.6
[gat-train] update=1925 samples=1232000 fps=43.9 loss=0.4587 actor=0.0497 value=0.4253 entropy=1.6305 mean_return=27.238 mean_len=84.8
[gat-train] update=1926 samples=1232640 fps=43.9 loss=1.7644 actor=-0.2185 value=1.9992 entropy=1.6325 mean_return=26.584 mean_len=83.9
[gat-train] update=1927 samples=1233280 fps=43.9 loss=0.5006 actor=0.0514 value=0.4651 entropy=1.5894 mean_return=26.803 mean_len=84.2
[gat-train] update=1928 samples=1233920 fps=43.9 loss=4.4574 actor=-0.3164 value=4.7888 entropy=1.5069 mean_return=26.575 mean_len=83.4
[gat-train] update=1929 samples=1234560 fps=44.0 loss=0.4432 actor=0.0404 value=0.4178 entropy=1.4975 mean_return=26.267 mean_len=82.6
