[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=1464 samples=234240 fps=19.3 loss=0.3449 actor=-0.0522 value=0.4210 entropy=2.3891 mean_return=14.990 mean_len=78.4
[gat-train] update=1465 samples=234400 fps=19.3 loss=1.0247 actor=0.1954 value=0.8531 entropy=2.3773 mean_return=15.043 mean_len=78.7
[gat-train] update=1466 samples=234560 fps=19.3 loss=-0.0187 actor=-0.2340 value=0.2388 entropy=2.3455 mean_return=15.013 mean_len=78.6
[gat-train] update=1467 samples=234720 fps=19.3 loss=-0.1001 actor=-0.2331 value=0.1577 entropy=2.4637 mean_return=15.013 mean_len=78.6
[gat-train] update=1468 samples=234880 fps=19.3 loss=0.4989 actor=0.0230 value=0.5006 entropy=2.4722 mean_return=15.249 mean_len=79.5
[gat-train] update=1469 samples=235040 fps=19.3 loss=1.5760 actor=0.5063 value=1.0923 entropy=2.2606 mean_return=15.198 mean_len=79.2
[gat-train] update=1470 samples=235200 fps=19.3 loss=-0.0517 actor=-0.2546 value=0.2258 entropy=2.2851 mean_return=15.198 mean_len=79.2
[gat-train] update=1471 samples=235360 fps=19.3 loss=0.2257 actor=0.0045 value=0.2448 entropy=2.3596 mean_return=15.464 mean_len=80.6
[gat-train] update=1472 samples=235520 fps=19.3 loss=0.6376 actor=0.0631 value=0.5975 entropy=2.2954 mean_return=15.376 mean_len=80.4
[gat-train] update=1473 samples=235680 fps=19.3 loss=0.0372 actor=-0.1519 value=0.2109 entropy=2.1871 mean_return=15.347 mean_len=80.0
[gat-train] update=1474 samples=235840 fps=19.3 loss=0.8643 actor=0.1516 value=0.7338 entropy=2.1139 mean_return=15.284 mean_len=79.7
[gat-train] update=1475 samples=236000 fps=19.3 loss=3.2704 actor=-0.5436 value=3.8350 entropy=2.1015 mean_return=14.987 mean_len=78.1
[gat-train] update=1476 samples=236160 fps=19.3 loss=0.4371 actor=0.1077 value=0.3491 entropy=1.9702 mean_return=14.963 mean_len=77.9
[gat-train] update=1477 samples=236320 fps=19.3 loss=0.0039 actor=-0.1092 value=0.1339 entropy=2.0833 mean_return=14.963 mean_len=77.9
[gat-train] update=1478 samples=236480 fps=19.3 loss=0.0595 actor=-0.0349 value=0.1160 entropy=2.1599 mean_return=14.963 mean_len=77.9
[gat-train] update=1479 samples=236640 fps=19.3 loss=0.2109 actor=-0.2288 value=0.4607 entropy=2.0966 mean_return=14.924 mean_len=77.5
[gat-train] update=1480 samples=236800 fps=19.3 loss=0.2317 actor=-0.0369 value=0.2905 entropy=2.1889 mean_return=14.871 mean_len=77.2
[gat-train] update=1481 samples=236960 fps=19.3 loss=0.2883 actor=-0.1910 value=0.5005 entropy=2.1187 mean_return=14.816 mean_len=77.2
[gat-train] update=1482 samples=237120 fps=19.3 loss=1.7309 actor=-0.5666 value=2.3197 entropy=2.2228 mean_return=14.552 mean_len=75.7
[gat-train] update=1483 samples=237280 fps=19.3 loss=-0.0176 actor=-0.1986 value=0.2034 entropy=2.2335 mean_return=14.538 mean_len=75.2
[gat-train] update=1484 samples=237440 fps=19.3 loss=0.7049 actor=0.1672 value=0.5592 entropy=2.1462 mean_return=14.525 mean_len=75.4
[gat-train] update=1485 samples=237600 fps=19.3 loss=0.3859 actor=0.0166 value=0.3908 entropy=2.1574 mean_return=14.532 mean_len=75.5
[gat-train] update=1486 samples=237760 fps=19.3 loss=1.1335 actor=0.2476 value=0.9072 entropy=2.1278 mean_return=14.638 mean_len=76.3
[gat-train] update=1487 samples=237920 fps=19.3 loss=0.5746 actor=0.2762 value=0.3208 entropy=2.2399 mean_return=14.635 mean_len=76.3
[gat-train] update=1488 samples=238080 fps=19.3 loss=0.1084 actor=-0.1489 value=0.2810 entropy=2.3684 mean_return=14.635 mean_len=76.3
[gat-train] update=1489 samples=238240 fps=19.3 loss=0.3026 actor=-0.0064 value=0.3335 entropy=2.4541 mean_return=14.637 mean_len=76.3
[gat-train] update=1490 samples=238400 fps=19.3 loss=0.8413 actor=0.2114 value=0.6516 entropy=2.1712 mean_return=14.587 mean_len=76.3
[gat-train] update=1491 samples=238560 fps=19.3 loss=-0.0916 actor=-0.1952 value=0.1271 entropy=2.3499 mean_return=14.587 mean_len=76.3
[gat-train] update=1492 samples=238720 fps=19.3 loss=0.1486 actor=-0.0922 value=0.2666 entropy=2.5836 mean_return=14.578 mean_len=76.3
[gat-train] update=1493 samples=238880 fps=19.3 loss=0.2168 actor=0.0439 value=0.1990 entropy=2.6099 mean_return=14.542 mean_len=76.0
[gat-train] update=1494 samples=239040 fps=19.3 loss=0.6537 actor=0.0547 value=0.6248 entropy=2.5792 mean_return=14.585 mean_len=75.8
[gat-train] update=1495 samples=239200 fps=19.3 loss=0.0784 actor=-0.0801 value=0.1839 entropy=2.5452 mean_return=14.565 mean_len=75.7
[gat-train] update=1496 samples=239360 fps=19.3 loss=-0.1644 actor=-0.2946 value=0.1560 entropy=2.5792 mean_return=14.570 mean_len=75.4
[gat-train] update=1497 samples=239520 fps=19.3 loss=0.0203 actor=-0.4938 value=0.5411 entropy=2.6918 mean_return=14.586 mean_len=75.5
[gat-train] update=1498 samples=239680 fps=19.3 loss=0.4177 actor=0.1822 value=0.2627 entropy=2.7231 mean_return=14.568 mean_len=75.4
[gat-train] update=1499 samples=239840 fps=19.3 loss=-0.1281 actor=-0.2919 value=0.1902 entropy=2.6447 mean_return=14.560 mean_len=75.2
[gat-train] update=1500 samples=240000 fps=19.3 loss=0.3556 actor=-0.2777 value=0.6587 entropy=2.5413 mean_return=14.792 mean_len=76.5
[gat-train] eval update=1500 comp_score=85.38 best=86.04
[gat-train] update=1501 samples=240160 fps=19.3 loss=0.4248 actor=0.1525 value=0.2963 entropy=2.4003 mean_return=14.767 mean_len=76.2
[gat-train] update=1502 samples=240320 fps=19.3 loss=0.3298 actor=-0.0972 value=0.4493 entropy=2.2340 mean_return=14.692 mean_len=76.2
[gat-train] update=1503 samples=240480 fps=19.3 loss=-0.1028 actor=-0.2725 value=0.1928 entropy=2.3042 mean_return=14.668 mean_len=76.0
[gat-train] update=1504 samples=240640 fps=19.3 loss=0.1407 actor=-0.0575 value=0.2232 entropy=2.4962 mean_return=14.651 mean_len=75.6
[gat-train] update=1505 samples=240800 fps=19.3 loss=0.4998 actor=0.1505 value=0.3733 entropy=2.4000 mean_return=14.869 mean_len=76.6
[gat-train] update=1506 samples=240960 fps=19.3 loss=0.2480 actor=-0.0735 value=0.3458 entropy=2.4303 mean_return=14.861 mean_len=76.5
[gat-train] update=1507 samples=241120 fps=19.3 loss=0.8200 actor=0.2705 value=0.5741 entropy=2.4537 mean_return=14.876 mean_len=76.5
[gat-train] update=1508 samples=241280 fps=19.3 loss=0.1266 actor=-0.1683 value=0.3183 entropy=2.3459 mean_return=14.844 mean_len=76.1
[gat-train] update=1509 samples=241440 fps=19.3 loss=0.0625 actor=-0.0222 value=0.1096 entropy=2.4928 mean_return=14.825 mean_len=76.0
[gat-train] update=1510 samples=241600 fps=19.3 loss=0.2045 actor=-0.1349 value=0.3649 entropy=2.5495 mean_return=14.745 mean_len=75.7
[gat-train] update=1511 samples=241760 fps=19.3 loss=-0.2596 actor=-0.3911 value=0.1585 entropy=2.6994 mean_return=14.745 mean_len=75.7
[gat-train] update=1512 samples=241920 fps=19.3 loss=0.5658 actor=0.1194 value=0.4741 entropy=2.7693 mean_return=14.746 mean_len=75.8
[gat-train] update=1513 samples=242080 fps=19.3 loss=0.0822 actor=-0.1464 value=0.2549 entropy=2.6295 mean_return=14.687 mean_len=75.6
[gat-train] update=1514 samples=242240 fps=19.3 loss=1.2432 actor=0.0064 value=1.2610 entropy=2.4259 mean_return=14.566 mean_len=74.5
[gat-train] update=1515 samples=242400 fps=19.3 loss=0.1326 actor=-0.0591 value=0.2133 entropy=2.1723 mean_return=14.449 mean_len=73.5
[gat-train] update=1516 samples=242560 fps=19.3 loss=0.4711 actor=0.2407 value=0.2539 entropy=2.3473 mean_return=14.447 mean_len=73.6
[gat-train] update=1517 samples=242720 fps=19.3 loss=0.0516 actor=-0.0828 value=0.1581 entropy=2.3648 mean_return=14.426 mean_len=73.8
[gat-train] update=1518 samples=242880 fps=19.3 loss=0.3156 actor=-0.1034 value=0.4425 entropy=2.3535 mean_return=14.429 mean_len=73.9
[gat-train] update=1519 samples=243040 fps=19.3 loss=0.2714 actor=0.0108 value=0.2847 entropy=2.4158 mean_return=14.460 mean_len=74.2
[gat-train] update=1520 samples=243200 fps=19.3 loss=0.5187 actor=0.0874 value=0.4539 entropy=2.2602 mean_return=14.474 mean_len=74.2
[gat-train] update=1521 samples=243360 fps=19.3 loss=0.7485 actor=-0.0282 value=0.7970 entropy=2.0384 mean_return=14.445 mean_len=73.9
[gat-train] update=1522 samples=243520 fps=19.3 loss=-0.1130 actor=-0.2996 value=0.2074 entropy=2.0860 mean_return=14.445 mean_len=73.9
[gat-train] update=1523 samples=243680 fps=19.3 loss=0.5831 actor=0.1853 value=0.4181 entropy=2.0270 mean_return=14.462 mean_len=74.0
[gat-train] update=1524 samples=243840 fps=19.3 loss=0.1847 actor=-0.0845 value=0.2901 entropy=2.0941 mean_return=14.479 mean_len=74.1
[gat-train] update=1525 samples=244000 fps=19.3 loss=0.0373 actor=-0.1429 value=0.2001 entropy=1.9901 mean_return=14.499 mean_len=74.0
[gat-train] update=1526 samples=244160 fps=19.3 loss=0.1844 actor=-0.0502 value=0.2567 entropy=2.2091 mean_return=14.515 mean_len=74.0
[gat-train] update=1527 samples=244320 fps=19.3 loss=0.0103 actor=-0.1950 value=0.2276 entropy=2.2397 mean_return=14.515 mean_len=74.0
[gat-train] update=1528 samples=244480 fps=19.3 loss=0.0006 actor=-0.1758 value=0.1999 entropy=2.3519 mean_return=14.521 mean_len=74.0
[gat-train] update=1529 samples=244640 fps=19.3 loss=1.0277 actor=0.2441 value=0.8057 entropy=2.2024 mean_return=14.585 mean_len=74.4
[gat-train] update=1530 samples=244800 fps=19.3 loss=0.4399 actor=0.0821 value=0.3784 entropy=2.0630 mean_return=14.569 mean_len=74.6
[gat-train] update=1531 samples=244960 fps=19.3 loss=0.2499 actor=-0.1600 value=0.4311 entropy=2.1164 mean_return=14.561 mean_len=74.4
[gat-train] update=1532 samples=245120 fps=19.3 loss=1.0051 actor=0.3636 value=0.6625 entropy=2.1028 mean_return=14.598 mean_len=75.1
[gat-train] update=1533 samples=245280 fps=19.3 loss=0.3941 actor=-0.2145 value=0.6297 entropy=2.1010 mean_return=14.645 mean_len=75.6
[gat-train] update=1534 samples=245440 fps=19.3 loss=0.5758 actor=0.3069 value=0.2905 entropy=2.1590 mean_return=14.647 mean_len=75.5
[gat-train] update=1535 samples=245600 fps=19.3 loss=0.1363 actor=-0.1034 value=0.2606 entropy=2.0970 mean_return=14.659 mean_len=75.1
[gat-train] update=1536 samples=245760 fps=19.3 loss=0.4433 actor=-0.2546 value=0.7189 entropy=2.1054 mean_return=14.698 mean_len=75.5
[gat-train] update=1537 samples=245920 fps=19.3 loss=0.5374 actor=0.1094 value=0.4505 entropy=2.2613 mean_return=14.712 mean_len=75.5
[gat-train] update=1538 samples=246080 fps=19.3 loss=0.5858 actor=0.0637 value=0.5445 entropy=2.2321 mean_return=14.917 mean_len=77.2
[gat-train] update=1539 samples=246240 fps=19.3 loss=0.0369 actor=-0.1335 value=0.1927 entropy=2.2273 mean_return=14.955 mean_len=77.4
[gat-train] update=1540 samples=246400 fps=19.3 loss=-0.0945 actor=-0.3685 value=0.2981 entropy=2.4149 mean_return=14.984 mean_len=77.5
[gat-train] update=1541 samples=246560 fps=19.3 loss=0.1357 actor=-0.1200 value=0.2821 entropy=2.6343 mean_return=15.005 mean_len=77.6
[gat-train] update=1542 samples=246720 fps=19.3 loss=0.3173 actor=-0.1207 value=0.4650 entropy=2.7012 mean_return=15.021 mean_len=77.6
[gat-train] update=1543 samples=246880 fps=19.3 loss=0.3905 actor=0.1280 value=0.2894 entropy=2.6865 mean_return=15.005 mean_len=77.4
[gat-train] update=1544 samples=247040 fps=19.3 loss=0.4709 actor=0.1101 value=0.3875 entropy=2.6717 mean_return=14.998 mean_len=77.3
[gat-train] update=1545 samples=247200 fps=19.3 loss=0.6025 actor=0.0117 value=0.6152 entropy=2.4429 mean_return=15.077 mean_len=77.7
[gat-train] update=1546 samples=247360 fps=19.3 loss=0.6390 actor=-0.0130 value=0.6759 entropy=2.3862 mean_return=15.062 mean_len=77.6
[gat-train] update=1547 samples=247520 fps=19.3 loss=0.4671 actor=0.0864 value=0.4042 entropy=2.3523 mean_return=15.073 mean_len=77.6
[gat-train] update=1548 samples=247680 fps=19.3 loss=0.1326 actor=-0.0489 value=0.2072 entropy=2.5564 mean_return=15.047 mean_len=77.5
[gat-train] update=1549 samples=247840 fps=19.3 loss=0.2357 actor=-0.1430 value=0.4038 entropy=2.5135 mean_return=15.004 mean_len=77.3
[gat-train] update=1550 samples=248000 fps=19.3 loss=0.6405 actor=0.1888 value=0.4768 entropy=2.5155 mean_return=15.009 mean_len=77.5
[gat-train] eval update=1550 comp_score=75.90 best=86.04
[gat-train] update=1551 samples=248160 fps=19.3 loss=0.5463 actor=0.1387 value=0.4326 entropy=2.4975 mean_return=15.002 mean_len=77.6
[gat-train] update=1552 samples=248320 fps=19.3 loss=0.1608 actor=-0.1515 value=0.3369 entropy=2.4609 mean_return=14.972 mean_len=77.3
[gat-train] update=1553 samples=248480 fps=19.3 loss=0.5831 actor=0.1817 value=0.4254 entropy=2.3979 mean_return=14.918 mean_len=76.8
[gat-train] update=1554 samples=248640 fps=19.3 loss=0.2945 actor=0.0214 value=0.2960 entropy=2.2872 mean_return=14.872 mean_len=76.6
[gat-train] update=1555 samples=248800 fps=19.3 loss=0.2790 actor=-0.0145 value=0.3181 entropy=2.4564 mean_return=14.860 mean_len=76.4
[gat-train] update=1556 samples=248960 fps=19.3 loss=0.2325 actor=-0.0098 value=0.2670 entropy=2.4640 mean_return=14.857 mean_len=76.3
[gat-train] update=1557 samples=249120 fps=19.3 loss=0.2130 actor=0.0655 value=0.1727 entropy=2.5128 mean_return=14.857 mean_len=76.3
[gat-train] update=1558 samples=249280 fps=19.3 loss=0.2620 actor=0.0321 value=0.2542 entropy=2.4337 mean_return=14.779 mean_len=75.7
[gat-train] update=1559 samples=249440 fps=19.3 loss=0.6417 actor=0.2131 value=0.4518 entropy=2.3182 mean_return=14.789 mean_len=75.8
[gat-train] update=1560 samples=249600 fps=19.3 loss=0.3751 actor=0.0103 value=0.3867 entropy=2.1825 mean_return=14.731 mean_len=75.4
[gat-train] update=1561 samples=249760 fps=19.3 loss=0.3597 actor=0.0872 value=0.2949 entropy=2.2353 mean_return=14.709 mean_len=75.4
[gat-train] update=1562 samples=249920 fps=19.3 loss=-0.0131 actor=-0.2023 value=0.2113 entropy=2.2036 mean_return=14.686 mean_len=75.2
[gat-train] update=1563 samples=250080 fps=19.3 loss=0.7413 actor=0.1886 value=0.5743 entropy=2.1556 mean_return=14.685 mean_len=75.3
[gat-train] update=1564 samples=250240 fps=19.3 loss=0.0607 actor=-0.1690 value=0.2504 entropy=2.0691 mean_return=14.654 mean_len=75.2
[gat-train] update=1565 samples=250400 fps=19.3 loss=0.2194 actor=-0.0228 value=0.2638 entropy=2.1581 mean_return=14.628 mean_len=75.0
[gat-train] update=1566 samples=250560 fps=19.3 loss=0.2401 actor=0.0862 value=0.1760 entropy=2.2153 mean_return=14.624 mean_len=75.0
[gat-train] update=1567 samples=250720 fps=19.3 loss=0.4847 actor=0.2347 value=0.2719 entropy=2.1936 mean_return=14.625 mean_len=75.1
[gat-train] update=1568 samples=250880 fps=19.3 loss=0.6534 actor=-0.0876 value=0.7619 entropy=2.0911 mean_return=14.590 mean_len=75.2
[gat-train] update=1569 samples=251040 fps=19.3 loss=1.2221 actor=0.3205 value=0.9221 entropy=2.0463 mean_return=14.614 mean_len=75.3
[gat-train] update=1570 samples=251200 fps=19.3 loss=0.1669 actor=-0.0368 value=0.2243 entropy=2.0606 mean_return=14.615 mean_len=75.4
[gat-train] update=1571 samples=251360 fps=19.3 loss=0.0652 actor=-0.1268 value=0.2136 entropy=2.1623 mean_return=14.621 mean_len=75.3
[gat-train] update=1572 samples=251520 fps=19.3 loss=0.1970 actor=-0.0341 value=0.2538 entropy=2.2631 mean_return=14.611 mean_len=75.2
[gat-train] update=1573 samples=251680 fps=19.3 loss=0.4922 actor=0.0796 value=0.4359 entropy=2.3309 mean_return=14.642 mean_len=75.2
[gat-train] update=1574 samples=251840 fps=19.3 loss=0.1969 actor=-0.0971 value=0.3160 entropy=2.2047 mean_return=14.674 mean_len=74.8
[gat-train] update=1575 samples=252000 fps=19.3 loss=0.0726 actor=-0.1158 value=0.2114 entropy=2.2993 mean_return=14.642 mean_len=74.9
[gat-train] update=1576 samples=252160 fps=19.3 loss=0.7617 actor=0.3197 value=0.4655 entropy=2.3434 mean_return=14.689 mean_len=75.0
[gat-train] update=1577 samples=252320 fps=19.3 loss=0.0188 actor=-0.1420 value=0.1836 entropy=2.2860 mean_return=14.639 mean_len=74.6
[gat-train] update=1578 samples=252480 fps=19.3 loss=-0.0635 actor=-0.2476 value=0.2078 entropy=2.3717 mean_return=14.639 mean_len=74.6
[gat-train] update=1579 samples=252640 fps=19.3 loss=0.9388 actor=0.3541 value=0.6074 entropy=2.2670 mean_return=14.681 mean_len=74.7
[gat-train] update=1580 samples=252800 fps=19.3 loss=-0.1707 actor=-0.3604 value=0.2139 entropy=2.4263 mean_return=14.692 mean_len=74.8
[gat-train] update=1581 samples=252960 fps=19.3 loss=0.2276 actor=0.0770 value=0.1751 entropy=2.4470 mean_return=14.692 mean_len=74.8
[gat-train] update=1582 samples=253120 fps=19.3 loss=0.7807 actor=0.0828 value=0.7212 entropy=2.3349 mean_return=14.780 mean_len=75.5
[gat-train] update=1583 samples=253280 fps=19.3 loss=0.5143 actor=0.0741 value=0.4624 entropy=2.2152 mean_return=14.804 mean_len=75.9
[gat-train] update=1584 samples=253440 fps=19.3 loss=-0.1519 actor=-0.4318 value=0.3010 entropy=2.1107 mean_return=14.782 mean_len=75.8
[gat-train] update=1585 samples=253600 fps=19.3 loss=0.0566 actor=-0.0995 value=0.1790 entropy=2.2877 mean_return=14.782 mean_len=75.8
[gat-train] update=1586 samples=253760 fps=19.3 loss=1.0020 actor=0.1631 value=0.8609 entropy=2.1957 mean_return=14.854 mean_len=76.2
[gat-train] update=1587 samples=253920 fps=19.3 loss=0.4165 actor=0.2786 value=0.1598 entropy=2.1890 mean_return=14.833 mean_len=76.0
[gat-train] update=1588 samples=254080 fps=19.3 loss=0.4999 actor=0.0168 value=0.5050 entropy=2.1988 mean_return=14.821 mean_len=75.9
[gat-train] update=1589 samples=254240 fps=19.3 loss=0.4051 actor=0.1438 value=0.2827 entropy=2.1437 mean_return=14.849 mean_len=76.1
[gat-train] update=1590 samples=254400 fps=19.3 loss=0.2521 actor=-0.0660 value=0.3400 entropy=2.1931 mean_return=14.861 mean_len=76.3
[gat-train] update=1591 samples=254560 fps=19.3 loss=0.5298 actor=0.1636 value=0.3883 entropy=2.2203 mean_return=14.857 mean_len=76.5
[gat-train] update=1592 samples=254720 fps=19.3 loss=0.1117 actor=-0.0715 value=0.2038 entropy=2.0558 mean_return=14.833 mean_len=76.2
[gat-train] update=1593 samples=254880 fps=19.3 loss=-0.0034 actor=-0.2133 value=0.2325 entropy=2.2596 mean_return=14.801 mean_len=75.9
[gat-train] update=1594 samples=255040 fps=19.3 loss=-0.1056 actor=-0.2235 value=0.1430 entropy=2.5036 mean_return=14.801 mean_len=75.9
[gat-train] update=1595 samples=255200 fps=19.3 loss=0.3770 actor=-0.2094 value=0.6112 entropy=2.4816 mean_return=14.779 mean_len=75.7
[gat-train] update=1596 samples=255360 fps=19.3 loss=0.1460 actor=-0.0651 value=0.2349 entropy=2.3824 mean_return=14.787 mean_len=75.6
[gat-train] update=1597 samples=255520 fps=19.3 loss=0.1162 actor=-0.0858 value=0.2250 entropy=2.2980 mean_return=14.743 mean_len=75.3
[gat-train] update=1598 samples=255680 fps=19.3 loss=0.2783 actor=0.0375 value=0.2639 entropy=2.3132 mean_return=14.734 mean_len=75.3
[gat-train] update=1599 samples=255840 fps=19.3 loss=0.2281 actor=-0.0463 value=0.2975 entropy=2.3040 mean_return=14.756 mean_len=75.5
[gat-train] update=1600 samples=256000 fps=19.3 loss=0.1096 actor=-0.0706 value=0.2045 entropy=2.4383 mean_return=14.756 mean_len=75.5
[gat-train] eval update=1600 comp_score=85.60 best=86.04
[gat-train] update=1601 samples=256160 fps=19.3 loss=0.4531 actor=-0.0446 value=0.5209 entropy=2.3242 mean_return=14.785 mean_len=75.9
[gat-train] update=1602 samples=256320 fps=19.3 loss=0.3055 actor=-0.0728 value=0.4006 entropy=2.2395 mean_return=14.761 mean_len=75.8
[gat-train] update=1603 samples=256480 fps=19.3 loss=0.2455 actor=0.0583 value=0.2094 entropy=2.2197 mean_return=14.748 mean_len=75.7
[gat-train] update=1604 samples=256640 fps=19.3 loss=-0.1345 actor=-0.2647 value=0.1522 entropy=2.2003 mean_return=14.733 mean_len=75.5
[gat-train] update=1605 samples=256800 fps=19.3 loss=0.6760 actor=0.1814 value=0.5169 entropy=2.2281 mean_return=14.723 mean_len=75.7
[gat-train] update=1606 samples=256960 fps=19.3 loss=0.4742 actor=0.1933 value=0.3025 entropy=2.1583 mean_return=14.687 mean_len=75.5
[gat-train] update=1607 samples=257120 fps=19.3 loss=0.0733 actor=-0.2074 value=0.3020 entropy=2.1221 mean_return=14.710 mean_len=75.3
[gat-train] update=1608 samples=257280 fps=19.3 loss=0.1263 actor=-0.1376 value=0.2860 entropy=2.2086 mean_return=14.649 mean_len=74.6
[gat-train] update=1609 samples=257440 fps=19.3 loss=0.3785 actor=0.1887 value=0.2134 entropy=2.3641 mean_return=14.646 mean_len=74.2
[gat-train] update=1610 samples=257600 fps=19.3 loss=-0.0543 actor=-0.2048 value=0.1757 entropy=2.5182 mean_return=14.646 mean_len=74.2
[gat-train] update=1611 samples=257760 fps=19.3 loss=0.3055 actor=0.0103 value=0.3215 entropy=2.6276 mean_return=14.666 mean_len=74.3
[gat-train] update=1612 samples=257920 fps=19.3 loss=0.5196 actor=0.1302 value=0.4156 entropy=2.6188 mean_return=14.714 mean_len=74.6
[gat-train] update=1613 samples=258080 fps=19.3 loss=0.3749 actor=0.1216 value=0.2775 entropy=2.4130 mean_return=14.720 mean_len=74.7
[gat-train] update=1614 samples=258240 fps=19.3 loss=-0.0040 actor=-0.1282 value=0.1494 entropy=2.5131 mean_return=14.720 mean_len=74.7
[gat-train] update=1615 samples=258400 fps=19.3 loss=0.1902 actor=-0.0629 value=0.2778 entropy=2.4755 mean_return=14.705 mean_len=74.2
[gat-train] update=1616 samples=258560 fps=19.3 loss=0.1950 actor=-0.1013 value=0.3205 entropy=2.4189 mean_return=14.762 mean_len=74.2
[gat-train] update=1617 samples=258720 fps=19.3 loss=0.1344 actor=-0.1377 value=0.2954 entropy=2.3273 mean_return=14.777 mean_len=74.5
[gat-train] update=1618 samples=258880 fps=19.3 loss=0.3637 actor=0.0546 value=0.3321 entropy=2.2989 mean_return=14.820 mean_len=74.8
[gat-train] update=1619 samples=259040 fps=19.3 loss=0.3914 actor=0.1314 value=0.2825 entropy=2.2414 mean_return=14.779 mean_len=74.5
[gat-train] update=1620 samples=259200 fps=19.3 loss=0.2327 actor=0.0267 value=0.2294 entropy=2.3334 mean_return=14.782 mean_len=74.6
[gat-train] update=1621 samples=259360 fps=19.3 loss=0.2045 actor=-0.0621 value=0.2905 entropy=2.3880 mean_return=14.785 mean_len=74.7
[gat-train] update=1622 samples=259520 fps=19.3 loss=0.3628 actor=0.0246 value=0.3612 entropy=2.3076 mean_return=14.788 mean_len=74.5
[gat-train] update=1623 samples=259680 fps=19.3 loss=0.1898 actor=-0.0231 value=0.2371 entropy=2.4208 mean_return=14.772 mean_len=74.5
